Project,RealBugId,slocLoadedClasses,slocTotal
JacksonCore,1,13159,15859
JacksonCore,2,12983,16068
JacksonCore,3,13106,16289
JacksonCore,4,1248,15655
JacksonCore,5,908,15675
JacksonCore,6,908,15675
JacksonCore,7,9382,16075
JacksonCore,8,1281,16989
JacksonCore,9,14194,17388
JacksonCore,10,14469,18916
JacksonCore,11,14381,18920
JacksonCore,12,10470,18564
JacksonCore,13,10365,18621
JacksonCore,14,1444,18634
JacksonCore,15,12177,18631
JacksonCore,16,13341,21328
JacksonCore,17,10079,18649
JacksonCore,18,10130,18700
JacksonCore,19,14053,18704
JacksonCore,20,12826,21459
JacksonCore,21,15569,22524
JacksonCore,22,17384,24299
JacksonCore,23,15671,25842
JacksonCore,24,20816,25951
JacksonCore,25,16478,25207
JacksonCore,26,16976,25991
JxPath,1,14886,19372
JxPath,2,15639,19377
JxPath,3,14351,19399
JxPath,4,13729,18925
JxPath,5,13298,18911
JxPath,6,12796,19027
JxPath,7,13342,19023
JxPath,8,13364,19071
JxPath,9,13434,19071
JxPath,10,14554,19073
JxPath,11,15661,19097
JxPath,12,14113,19111
JxPath,13,14956,19113
JxPath,14,15627,19137
JxPath,15,14642,19154
JxPath,16,14556,19129
JxPath,17,15577,19137
JxPath,18,15572,19132
JxPath,19,12900,18660
JxPath,20,12281,18747
JxPath,21,15432,18756
JxPath,22,13802,18764
JacksonXml,1,4319,4667
JacksonXml,2,4281,4680
JacksonXml,3,2377,4679
JacksonXml,4,3973,4707
JacksonXml,5,4218,4849
JacksonXml,6,4218,4849
JacksonDatabind,1,30662,42952
JacksonDatabind,2,34872,46014
JacksonDatabind,3,31844,46079
JacksonDatabind,4,36000,46059
JacksonDatabind,5,34375,46089
JacksonDatabind,6,33211,46089
JacksonDatabind,7,35814,46124
JacksonDatabind,8,39552,49353
JacksonDatabind,9,35978,49403
JacksonDatabind,10,35960,49568
JacksonDatabind,11,40093,49602
JacksonDatabind,12,36341,46253
JacksonDatabind,13,39452,49642
JacksonDatabind,14,41451,49648
JacksonDatabind,15,36725,49661
JacksonDatabind,16,36664,49715
JacksonDatabind,17,34253,46286
JacksonDatabind,18,40556,50634
